final_date,soil_moisture,pdsi
1988-03-01,4.79,0.0
1988-03-08,4.67,0.0
1988-03-15,4.24,0.0
1988-03-22,5.59,0.0
1988-03-29,5.0,0.0
1988-04-05,4.84,0.0
1988-04-12,4.47,0.0
1988-04-19,4.32,0.0
1988-04-26,3.96,0.0
1988-05-03,4.12,0.0
1988-05-10,3.65,0.0
1988-05-17,3.56,0.0
1988-05-24,3.57,0.0
1988-05-31,3.12,0.0
1988-06-07,4.01,0.0
1988-06-14,2.93,0.0
1988-06-21,2.45,0.0
1988-06-28,2.07,0.0
1988-07-05,1.74,0.0
1988-07-12,1.59,0.0
1988-07-19,1.33,0.0
1988-07-26,1.24,0.0
1988-08-02,1.02,0.0
1988-08-09,0.88,0.0
1988-08-16,0.71,0.0
1988-08-23,0.6,0.0
1988-08-30,0.48,0.0
1988-09-06,0.42,0.0
1988-09-13,0.36,0.0
1988-09-20,0.34,0.0
1988-09-27,0.29,0.0
1988-10-04,0.36,0.0
1988-10-11,0.27,0.0
1988-10-18,0.25,0.0
1988-10-25,0.22,0.0
1988-11-01,0.2,0.0
1988-11-08,0.53,0.0
1988-11-15,0.19,0.0
1988-11-22,0.18,0.0
1988-11-29,0.17,0.0
1988-12-06,0.17,0.0
1988-12-13,0.66,0.0
1988-12-20,0.76,0.0
1988-12-27,0.42,0.0
1989-01-03,0.5,0.0
1989-01-10,0.17,0.0
1989-01-17,0.94,0.0
1989-01-24,2.81,0.0
1989-01-31,3.63,0.0
1989-02-07,4.32,0.0
1989-02-14,4.42,0.0
1989-02-21,4.37,0.0
1989-03-01,4.17,0.0
1989-03-08,4.04,0.0
1989-03-15,3.96,0.0
1989-03-22,3.2,0.0
1989-03-29,3.69,0.0
1989-04-05,4.0,0.0
1989-04-12,3.16,0.0
1989-04-19,3.76,0.0
1989-04-26,3.39,0.0
1989-05-03,2.97,0.0
1989-05-10,3.0,0.0
1989-05-17,2.85,0.0
1989-05-24,3.0,0.0
1989-05-31,2.37,0.0
1989-06-07,1.89,0.0
1989-06-14,1.63,0.0
1989-06-21,2.54,0.0
1989-06-28,1.61,0.0
1989-07-05,1.45,0.0
1989-07-12,1.22,0.0
1989-07-19,0.98,0.0
1989-07-26,0.77,0.0
1989-08-02,0.7,0.0
1989-08-09,0.62,0.0
1989-08-16,0.55,0.0
1989-08-23,0.47,0.0
1989-08-30,0.38,0.0
1989-09-06,0.3,0.0
1989-09-13,0.26,0.0
1989-09-20,0.25,0.0
1989-09-27,0.22,0.0
1989-10-04,0.2,0.0
1989-10-11,0.2,0.0
1989-10-18,0.18,0.0
1989-10-25,0.17,0.0
1989-11-01,0.16,0.0
1989-11-08,0.82,0.0
1989-11-15,0.16,0.0
1989-11-22,0.34,0.0
1989-11-29,1.07,0.0
1989-12-06,1.47,0.0
1989-12-13,1.44,0.0
1989-12-20,1.4,0.0
1989-12-27,1.4,0.0
1990-01-03,1.42,0.0
1990-01-10,1.89,0.0
1990-01-17,1.91,0.0
1990-01-24,1.83,0.0
1990-01-31,1.73,0.0
1990-02-07,2.28,0.0
1990-02-14,2.19,0.0
1990-02-21,2.09,0.0
1990-02-28,3.59,0.0
1990-03-01,3.31,0.0
1990-03-08,2.94,0.0
1990-03-15,3.1,0.0
1990-03-22,2.66,0.0
1990-03-29,3.91,0.0
1990-04-05,3.82,0.0
1990-04-12,3.88,0.0
1990-04-19,3.11,0.0
1990-04-26,4.72,0.0
1990-05-03,4.87,0.0
1990-05-10,4.21,0.0
1990-05-17,3.48,0.0
1990-05-24,2.94,0.0
1990-05-31,2.38,0.0
1990-06-07,1.99,0.0
1990-06-14,1.6,0.0
1990-06-21,1.25,0.0
1990-06-28,1.01,0.0
1990-07-05,0.82,0.0
1990-07-12,0.69,0.0
1990-07-19,3.62,0.0
1990-07-26,2.63,0.0
1990-08-02,2.26,0.0
1990-08-09,1.88,0.0
1990-08-16,1.53,0.0
1990-08-23,1.24,0.0
1990-08-30,1.04,0.0
1990-09-06,0.9,0.0
1990-09-13,1.67,0.0
1990-09-20,0.95,0.0
1990-09-27,0.79,0.0
1990-10-04,0.68,0.0
1990-10-11,1.27,0.0
1990-10-18,1.0,0.0
1990-10-25,1.25,0.0
1990-11-01,0.68,0.0
1990-11-08,2.22,0.0
1990-11-15,1.83,0.0
1990-11-22,1.5,0.0
1990-11-29,1.2,0.0
1990-12-06,1.18,0.0
1990-12-13,1.13,0.0
1990-12-20,1.11,0.0
1990-12-27,1.69,0.0
1991-01-03,3.25,0.0
1991-01-10,5.38,0.0
1991-01-17,7.53,0.0
1991-01-24,7.86,0.0
1991-01-31,7.93,0.0
1991-02-07,8.0,0.0
1991-02-14,7.69,0.0
1991-02-21,8.0,0.0
1991-03-01,7.73,0.0
1991-03-08,7.24,0.0
1991-03-15,7.7,0.0
1991-03-22,7.49,0.0
1991-03-29,7.1,0.0
1991-04-05,8.0,0.0
1991-04-12,7.74,0.0
1991-04-19,8.0,0.0
1991-04-26,7.01,0.0
1991-05-03,7.2,0.0
1991-05-10,7.5,0.0
1991-05-17,7.08,0.0
1991-05-24,6.2,0.0
1991-05-31,5.14,0.0
1991-06-07,4.65,0.0
1991-06-14,4.3,0.0
1991-06-21,3.97,0.0
1991-06-28,3.99,0.0
1991-07-05,3.96,0.0
1991-07-12,3.48,0.0
1991-07-19,2.83,0.0
1991-07-26,2.44,0.0
1991-08-02,2.0,0.0
1991-08-09,1.67,0.0
1991-08-16,1.46,0.0
1991-08-23,1.25,0.0
1991-08-30,1.12,0.0
1991-09-06,2.07,0.0
1991-09-13,1.5,0.0
1991-09-20,1.21,0.0
1991-09-27,1.6,0.0
1991-10-04,1.09,0.0
1991-10-11,1.0,0.0
1991-10-18,0.9,0.0
1991-10-25,0.8,0.65
1991-11-01,2.5,0.59
1991-11-08,2.62,0.41
1991-11-15,2.46,0.67
1991-11-22,2.96,0.38
1991-11-29,2.74,0.14
1991-12-06,2.69,0.12
1991-12-13,2.93,2.57
1991-12-20,8.0,3.58
1991-12-27,8.0,3.53
1992-01-03,8.0,3.56
1992-01-10,8.0,3.96
1992-01-17,8.0,3.98
1992-01-24,8.0,4.39
1992-01-31,8.0,5.27
1992-02-07,8.0,5.15
1992-02-14,8.0,5.34
1992-02-21,8.0,5.56
1992-03-01,8.0,6.04
1992-03-08,8.0,5.57
1992-03-15,7.69,5.07
1992-03-22,7.24,5.6
1992-03-29,8.0,5.73
1992-04-05,8.0,5.79
1992-04-12,8.0,6.14
1992-04-19,8.0,6.02
1992-04-26,7.92,5.54
1992-05-03,7.23,5.3
1992-05-10,6.99,5.73
1992-05-17,8.0,6.23
1992-05-24,8.0,6.19
1992-05-31,8.0,6.49
1992-06-07,8.0,6.47
